Number,Score_1,Score_2,Score_3,Score_4,Score_5,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5
10712,,,,,,,,,,
10711,,,,,,,,,,
10710,,,,,,,,,,
10709,,,,,,,,,,
10708,,,,,,,,,,
10707,,,,,,,,,,
10706,,,,,,,,,,
10705,,,,,,,,,,
10704,,,,,,,,,,
10703,,,,,,,,,,
10702,,,,,,,,,,
10701,,,,,,,,,,
10700,,,,,,,,,,
10699,,,,,,,,,,
10698,,,,,,,,,,
10697,,,,,,,,,,
10696,,,,,,,,,,
10695,,,,,,,,,,
10694,,,,,,,,,,
10693,,,,,,,,,,
10692,,,,,,,,,,
10691,,,,,,,,,,
10690,,,,,,,,,,
10689,,,,,,,,,,
10688,,,,,,,,,,
10687,,,,,,,,,,
10686,,,,,,,,,,
10685,,,,,,,,,,
10684,,,,,,,,,,
10683,,,,,,,,,,
10682,,,,,,,,,,
10681,,,,,,,,,,
10680,,,,,,,,,,
10679,,,,,,,,,,
10678,,,,,,,,,,
10677,,,,,,,,,,
10676,,,,,,,,,,
10675,,,,,,,,,,
10674,,,,,,,,,,
10673,,,,,,,,,,
10672,,,,,,,,,,
10671,,,,,,,,,,
10670,,,,,,,,,,
10669,,,,,,,,,,
10668,,,,,,,,,,
10667,,,,,,,,,,
10666,,,,,,,,,,
10665,,,,,,,,,,
10664,,,,,,,,,,
10663,,,,,,,,,,
10662,,,,,,,,,,
10661,,,,,,,,,,
10660,,,,,,,,,,
10659,,,,,,,,,,
10658,,,,,,,,,,
10657,,,,,,,,,,
10656,,,,,,,,,,
10655,,,,,,,,,,
10654,,,,,,,,,,
10653,,,,,,,,,,
10652,,,,,,,,,,
10651,,,,,,,,,,
10650,,,,,,,,,,
10649,,,,,,,,,,
10648,,,,,,,,,,
10647,,,,,,,,,,
10646,,,,,,,,,,
10645,,,,,,,,,,
10644,,,,,,,,,,
10643,,,,,,,,,,
10642,,,,,,,,,,
10641,,,,,,,,,,
10640,,,,,,,,,,
10639,,,,,,,,,,
10638,,,,,,,,,,
10637,,,,,,,,,,
10636,,,,,,,,,,
10635,,,,,,,,,,
10634,,,,,,,,,,
10633,,,,,,,,,,
10632,,,,,,,,,,
10631,,,,,,,,,,
10630,,,,,,,,,,
10629,,,,,,,,,,
10628,,,,,,,,,,
10627,,,,,,,,,,
10626,,,,,,,,,,
10625,,,,,,,,,,
10624,,,,,,,,,,
10623,,,,,,,,,,
10622,,,,,,,,,,
10621,,,,,,,,,,
10620,,,,,,,,,,
10619,,,,,,,,,,
10618,,,,,,,,,,
10617,,,,,,,,,,
10616,,,,,,,,,,
10615,,,,,,,,,,
10614,,,,,,,,,,
10613,,,,,,,,,,
10612,,,,,,,,,,
10611,,,,,,,,,,
10610,,,,,,,,,,
10609,,,,,,,,,,
10608,,,,,,,,,,
10607,,,,,,,,,,
10606,,,,,,,,,,
10605,,,,,,,,,,
10604,,,,,,,,,,
10603,,,,,,,,,,
10602,,,,,,,,,,
10601,,,,,,,,,,
10600,,,,,,,,,,
10599,,,,,,,,,,
10598,,,,,,,,,,
10597,,,,,,,,,,
10596,,,,,,,,,,
10595,,,,,,,,,,
10594,,,,,,,,,,
10593,,,,,,,,,,
10592,,,,,,,,,,
10591,,,,,,,,,,
10590,,,,,,,,,,
10589,,,,,,,,,,
10588,,,,,,,,,,
10587,,,,,,,,,,
10586,,,,,,,,,,
10585,,,,,,,,,,
10584,,,,,,,,,,
10583,,,,,,,,,,
10582,,,,,,,,,,
10581,,,,,,,,,,
10580,,,,,,,,,,
10579,,,,,,,,,,
10578,,,,,,,,,,
10577,,,,,,,,,,
10576,,,,,,,,,,
10575,,,,,,,,,,
10574,,,,,,,,,,
10573,,,,,,,,,,
10572,,,,,,,,,,
10571,,,,,,,,,,
10570,,,,,,,,,,
10569,,,,,,,,,,
10568,,,,,,,,,,
10567,,,,,,,,,,
10566,,,,,,,,,,
10565,,,,,,,,,,
10564,,,,,,,,,,
10563,,,,,,,,,,
10562,,,,,,,,,,
10561,,,,,,,,,,
10560,,,,,,,,,,
10559,,,,,,,,,,
10558,,,,,,,,,,
10557,,,,,,,,,,
10556,,,,,,,,,,
10555,,,,,,,,,,
10554,,,,,,,,,,
10553,,,,,,,,,,
10552,,,,,,,,,,
10551,,,,,,,,,,
10550,,,,,,,,,,
10549,,,,,,,,,,
10548,,,,,,,,,,
10547,,,,,,,,,,
10546,,,,,,,,,,
10545,,,,,,,,,,
10544,,,,,,,,,,
10543,,,,,,,,,,
10542,,,,,,,,,,
10541,,,,,,,,,,
10540,,,,,,,,,,
10539,,,,,,,,,,
10538,,,,,,,,,,
10537,,,,,,,,,,
10536,,,,,,,,,,
10535,,,,,,,,,,
10534,,,,,,,,,,
10533,,,,,,,,,,
10532,,,,,,,,,,
10531,,,,,,,,,,
10530,,,,,,,,,,
10529,,,,,,,,,,
10528,,,,,,,,,,
10527,,,,,,,,,,
10526,,,,,,,,,,
10525,,,,,,,,,,
10524,,,,,,,,,,
10523,,,,,,,,,,
10522,,,,,,,,,,
10521,,,,,,,,,,
10520,,,,,,,,,,
10519,,,,,,,,,,
10518,,,,,,,,,,
10517,,,,,,,,,,
10516,,,,,,,,,,
10515,,,,,,,,,,
10514,,,,,,,,,,
10513,,,,,,,,,,
10512,,,,,,,,,,
10511,,,,,,,,,,
10510,,,,,,,,,,
10509,,,,,,,,,,
10508,,,,,,,,,,
10507,,,,,,,,,,
10506,,,,,,,,,,
10505,,,,,,,,,,
10504,,,,,,,,,,
10503,,,,,,,,,,
10502,,,,,,,,,,
10501,,,,,,,,,,
10500,,,,,,,,,,
10499,,,,,,,,,,
10498,,,,,,,,,,
10497,,,,,,,,,,
10496,,,,,,,,,,
10495,,,,,,,,,,
10494,,,,,,,,,,
10493,,,,,,,,,,
10492,,,,,,,,,,
10491,,,,,,,,,,
10490,,,,,,,,,,
10489,,,,,,,,,,
10488,,,,,,,,,,
10487,,,,,,,,,,
10486,,,,,,,,,,
10485,,,,,,,,,,
10484,,,,,,,,,,
10483,,,,,,,,,,
10482,,,,,,,,,,
10481,,,,,,,,,,
10480,,,,,,,,,,
10479,,,,,,,,,,
10478,,,,,,,,,,
10477,,,,,,,,,,
10476,,,,,,,,,,
10475,,,,,,,,,,
10474,,,,,,,,,,
10473,,,,,,,,,,
10472,,,,,,,,,,
10471,,,,,,,,,,
10470,,,,,,,,,,
10469,,,,,,,,,,
10468,,,,,,,,,,
10467,,,,,,,,,,
10466,,,,,,,,,,
10465,,,,,,,,,,
10464,,,,,,,,,,
10463,,,,,,,,,,
10462,,,,,,,,,,
10461,,,,,,,,,,
10460,,,,,,,,,,
10459,,,,,,,,,,
10458,,,,,,,,,,
10457,,,,,,,,,,
10456,,,,,,,,,,
10455,,,,,,,,,,
10454,,,,,,,,,,
10453,,,,,,,,,,
10452,,,,,,,,,,
10451,,,,,,,,,,
10450,,,,,,,,,,
10449,,,,,,,,,,
10448,,,,,,,,,,
10447,,,,,,,,,,
10446,,,,,,,,,,
10445,,,,,,,,,,
10444,,,,,,,,,,
10443,,,,,,,,,,
10442,,,,,,,,,,
10441,,,,,,,,,,
10440,,,,,,,,,,
10439,,,,,,,,,,
10438,,,,,,,,,,
10437,,,,,,,,,,
10436,,,,,,,,,,
10435,,,,,,,,,,
10434,,,,,,,,,,
10433,,,,,,,,,,
10432,,,,,,,,,,
10431,,,,,,,,,,
10430,,,,,,,,,,
10429,,,,,,,,,,
10428,,,,,,,,,,
10427,,,,,,,,,,
10426,,,,,,,,,,
10425,,,,,,,,,,
10424,,,,,,,,,,
10423,,,,,,,,,,
10422,,,,,,,,,,
10421,,,,,,,,,,
10420,,,,,,,,,,
10419,,,,,,,,,,
10418,,,,,,,,,,
10417,,,,,,,,,,
10416,,,,,,,,,,
10415,,,,,,,,,,
10414,,,,,,,,,,
10413,,,,,,,,,,
10412,,,,,,,,,,
10411,,,,,,,,,,
10410,,,,,,,,,,
10409,,,,,,,,,,
10408,,,,,,,,,,
10407,,,,,,,,,,
10406,,,,,,,,,,
10405,,,,,,,,,,
10404,,,,,,,,,,
10403,,,,,,,,,,
10402,,,,,,,,,,
10401,,,,,,,,,,
10400,,,,,,,,,,
10399,,,,,,,,,,
10398,,,,,,,,,,
10397,,,,,,,,,,
10396,,,,,,,,,,
10395,,,,,,,,,,
10394,,,,,,,,,,
10393,,,,,,,,,,
10392,,,,,,,,,,
10391,,,,,,,,,,
10390,,,,,,,,,,
10389,,,,,,,,,,
10388,,,,,,,,,,
10387,,,,,,,,,,
10386,,,,,,,,,,
10385,,,,,,,,,,
10384,,,,,,,,,,
10383,,,,,,,,,,
10382,,,,,,,,,,
10381,,,,,,,,,,
10380,,,,,,,,,,
10379,,,,,,,,,,
10378,,,,,,,,,,
10377,,,,,,,,,,
10376,,,,,,,,,,
10375,,,,,,,,,,
10374,,,,,,,,,,
10373,,,,,,,,,,
10372,,,,,,,,,,
10371,,,,,,,,,,
10370,,,,,,,,,,
10369,,,,,,,,,,
10368,,,,,,,,,,
10367,,,,,,,,,,
10366,,,,,,,,,,
10365,,,,,,,,,,
10364,,,,,,,,,,
10363,,,,,,,,,,
10362,,,,,,,,,,
10361,,,,,,,,,,
10360,,,,,,,,,,
10359,,,,,,,,,,
10358,,,,,,,,,,
10357,,,,,,,,,,
10356,,,,,,,,,,
10355,,,,,,,,,,
10354,,,,,,,,,,
10353,,,,,,,,,,
10352,,,,,,,,,,
10351,,,,,,,,,,
10350,,,,,,,,,,
10349,,,,,,,,,,
10348,,,,,,,,,,
10347,,,,,,,,,,
10346,,,,,,,,,,
10345,,,,,,,,,,
10344,,,,,,,,,,
10343,,,,,,,,,,
10342,,,,,,,,,,
10341,,,,,,,,,,
10340,,,,,,,,,,
10339,,,,,,,,,,
10338,,,,,,,,,,
10337,,,,,,,,,,
10336,,,,,,,,,,
10335,,,,,,,,,,
10334,,,,,,,,,,
10333,,,,,,,,,,
10332,,,,,,,,,,
10331,,,,,,,,,,
10330,,,,,,,,,,
10329,,,,,,,,,,
10328,,,,,,,,,,
10327,,,,,,,,,,
10326,,,,,,,,,,
10325,,,,,,,,,,
10324,,,,,,,,,,
10323,,,,,,,,,,
10322,,,,,,,,,,
10321,,,,,,,,,,
10320,,,,,,,,,,
10319,,,,,,,,,,
10318,,,,,,,,,,
10317,,,,,,,,,,
10316,,,,,,,,,,
10315,,,,,,,,,,
10314,,,,,,,,,,
10313,,,,,,,,,,
10312,,,,,,,,,,
10311,,,,,,,,,,
10310,,,,,,,,,,
10309,,,,,,,,,,
10308,,,,,,,,,,
10307,,,,,,,,,,
10306,,,,,,,,,,
10305,,,,,,,,,,
10304,,,,,,,,,,
10303,,,,,,,,,,
10302,,,,,,,,,,
10301,,,,,,,,,,
10300,,,,,,,,,,
10299,,,,,,,,,,
10298,,,,,,,,,,
10297,,,,,,,,,,
10296,,,,,,,,,,
10295,,,,,,,,,,
10294,,,,,,,,,,
10293,,,,,,,,,,
10292,,,,,,,,,,
10291,,,,,,,,,,
10290,,,,,,,,,,
10289,,,,,,,,,,
10288,,,,,,,,,,
10287,,,,,,,,,,
10286,,,,,,,,,,
10285,,,,,,,,,,
10284,,,,,,,,,,
10283,,,,,,,,,,
10282,,,,,,,,,,
10281,,,,,,,,,,
10280,,,,,,,,,,
10279,,,,,,,,,,
10278,,,,,,,,,,
10277,,,,,,,,,,
10276,,,,,,,,,,
10275,,,,,,,,,,
10274,,,,,,,,,,
10273,,,,,,,,,,
10272,,,,,,,,,,
10271,,,,,,,,,,
10270,,,,,,,,,,
10269,,,,,,,,,,
10268,,,,,,,,,,
10267,,,,,,,,,,
10266,,,,,,,,,,
10265,,,,,,,,,,
10264,,,,,,,,,,
10263,,,,,,,,,,
10262,,,,,,,,,,
10261,,,,,,,,,,
10260,,,,,,,,,,
10259,,,,,,,,,,
10258,,,,,,,,,,
10257,,,,,,,,,,
10256,,,,,,,,,,
10255,,,,,,,,,,
10254,,,,,,,,,,
10253,,,,,,,,,,
10252,,,,,,,,,,
10251,,,,,,,,,,
10250,,,,,,,,,,
10249,,,,,,,,,,
10248,,,,,,,,,,
10247,,,,,,,,,,
10246,,,,,,,,,,
10245,,,,,,,,,,
10244,,,,,,,,,,
10243,,,,,,,,,,
10242,,,,,,,,,,
10241,,,,,,,,,,
10240,,,,,,,,,,
10239,,,,,,,,,,
10238,,,,,,,,,,
10237,,,,,,,,,,
10236,,,,,,,,,,
10235,,,,,,,,,,
10234,,,,,,,,,,
10233,,,,,,,,,,
10232,,,,,,,,,,
10231,,,,,,,,,,
10230,,,,,,,,,,
10229,,,,,,,,,,
10228,,,,,,,,,,
10227,,,,,,,,,,
10226,,,,,,,,,,
10225,,,,,,,,,,
10224,,,,,,,,,,
10223,,,,,,,,,,
10222,,,,,,,,,,
10221,,,,,,,,,,
10220,,,,,,,,,,
10219,,,,,,,,,,
10218,,,,,,,,,,
10217,,,,,,,,,,
10216,,,,,,,,,,
10215,,,,,,,,,,
10214,,,,,,,,,,
10213,,,,,,,,,,
10212,,,,,,,,,,
10211,,,,,,,,,,
10210,,,,,,,,,,
10209,,,,,,,,,,
10208,,,,,,,,,,
10207,,,,,,,,,,
10206,,,,,,,,,,
10205,,,,,,,,,,
10204,,,,,,,,,,
10203,,,,,,,,,,
10202,,,,,,,,,,
10201,,,,,,,,,,
10200,,,,,,,,,,
10199,,,,,,,,,,
10198,,,,,,,,,,
10197,,,,,,,,,,
10196,,,,,,,,,,
10195,,,,,,,,,,
10194,,,,,,,,,,
10193,,,,,,,,,,
10192,,,,,,,,,,
10191,,,,,,,,,,
10190,,,,,,,,,,
10189,,,,,,,,,,
10188,,,,,,,,,,
10187,,,,,,,,,,
10186,,,,,,,,,,
10185,,,,,,,,,,
10184,,,,,,,,,,
10183,,,,,,,,,,
10182,,,,,,,,,,
10181,,,,,,,,,,
10180,,,,,,,,,,
10179,,,,,,,,,,
10178,,,,,,,,,,
10177,,,,,,,,,,
10176,,,,,,,,,,
10175,,,,,,,,,,
10174,,,,,,,,,,
10173,,,,,,,,,,
10172,,,,,,,,,,
10171,,,,,,,,,,
10170,,,,,,,,,,
10169,,,,,,,,,,
10168,,,,,,,,,,
10167,,,,,,,,,,
10166,,,,,,,,,,
10165,,,,,,,,,,
10164,,,,,,,,,,
10163,,,,,,,,,,
10162,,,,,,,,,,
10161,,,,,,,,,,
10160,,,,,,,,,,
10159,,,,,,,,,,
10158,,,,,,,,,,
10157,,,,,,,,,,
10156,,,,,,,,,,
10155,,,,,,,,,,
10154,,,,,,,,,,
10153,,,,,,,,,,
10152,,,,,,,,,,
10151,,,,,,,,,,
10150,,,,,,,,,,
10149,,,,,,,,,,
10148,,,,,,,,,,
10147,,,,,,,,,,
10146,,,,,,,,,,
10145,,,,,,,,,,
10144,,,,,,,,,,
10143,,,,,,,,,,
10142,,,,,,,,,,
10141,,,,,,,,,,
10140,,,,,,,,,,
10139,,,,,,,,,,
10138,,,,,,,,,,
10137,,,,,,,,,,
10136,,,,,,,,,,
10135,,,,,,,,,,
10134,,,,,,,,,,
10133,,,,,,,,,,
10132,,,,,,,,,,
10131,,,,,,,,,,
10130,,,,,,,,,,
10129,,,,,,,,,,
10128,,,,,,,,,,
10127,,,,,,,,,,
10126,,,,,,,,,,
10125,,,,,,,,,,
10124,,,,,,,,,,
10123,,,,,,,,,,
10122,,,,,,,,,,
10121,,,,,,,,,,
10120,,,,,,,,,,
10119,,,,,,,,,,
10118,,,,,,,,,,
10117,,,,,,,,,,
10116,,,,,,,,,,
10115,,,,,,,,,,
10114,,,,,,,,,,
10113,,,,,,,,,,
10112,,,,,,,,,,
10111,,,,,,,,,,
10110,,,,,,,,,,
10109,,,,,,,,,,
10108,,,,,,,,,,
10107,,,,,,,,,,
10106,,,,,,,,,,
10105,,,,,,,,,,
10104,,,,,,,,,,
10103,,,,,,,,,,
10102,,,,,,,,,,
10101,,,,,,,,,,
10100,,,,,,,,,,
10099,,,,,,,,,,
10098,,,,,,,,,,
10097,,,,,,,,,,
10096,,,,,,,,,,
10095,,,,,,,,,,
10094,,,,,,,,,,
10093,,,,,,,,,,
10092,,,,,,,,,,
10091,,,,,,,,,,
10090,,,,,,,,,,
10089,,,,,,,,,,
10088,,,,,,,,,,
10087,,,,,,,,,,
10086,,,,,,,,,,
10085,,,,,,,,,,
10084,,,,,,,,,,
10083,,,,,,,,,,
10082,,,,,,,,,,
10081,,,,,,,,,,
10080,,,,,,,,,,
10079,,,,,,,,,,
10078,,,,,,,,,,
10077,,,,,,,,,,
10076,,,,,,,,,,
10075,,,,,,,,,,
10074,,,,,,,,,,
10073,,,,,,,,,,
10072,,,,,,,,,,
10071,,,,,,,,,,
10070,,,,,,,,,,
10069,,,,,,,,,,
10068,,,,,,,,,,
10067,,,,,,,,,,
10066,,,,,,,,,,
10065,,,,,,,,,,
10064,,,,,,,,,,
10063,,,,,,,,,,
10062,,,,,,,,,,
10061,,,,,,,,,,
10060,,,,,,,,,,
10059,,,,,,,,,,
10058,,,,,,,,,,
10057,,,,,,,,,,
10056,,,,,,,,,,
10055,,,,,,,,,,
10054,,,,,,,,,,
10053,,,,,,,,,,
10052,,,,,,,,,,
10051,,,,,,,,,,
10050,,,,,,,,,,
10049,,,,,,,,,,
10048,,,,,,,,,,
10047,,,,,,,,,,
10046,,,,,,,,,,
10045,,,,,,,,,,
10044,,,,,,,,,,
10043,,,,,,,,,,
10042,,,,,,,,,,
10041,,,,,,,,,,
10040,,,,,,,,,,
10039,,,,,,,,,,
10038,,,,,,,,,,
10037,,,,,,,,,,
10036,,,,,,,,,,
10035,,,,,,,,,,
10034,,,,,,,,,,
10033,,,,,,,,,,
10032,,,,,,,,,,
10031,,,,,,,,,,
10030,,,,,,,,,,
10029,,,,,,,,,,
10028,,,,,,,,,,
10027,,,,,,,,,,
10026,,,,,,,,,,
10025,,,,,,,,,,
10024,,,,,,,,,,
10023,,,,,,,,,,
10022,,,,,,,,,,
10021,,,,,,,,,,
10020,,,,,,,,,,
10019,,,,,,,,,,
10018,,,,,,,,,,
10017,,,,,,,,,,
10016,,,,,,,,,,
10015,,,,,,,,,,
10014,,,,,,,,,,
10013,,,,,,,,,,
10012,,,,,,,,,,
10011,,,,,,,,,,
10010,,,,,,,,,,
10009,,,,,,,,,,
10008,,,,,,,,,,
10007,,,,,,,,,,
10006,,,,,,,,,,
10005,,,,,,,,,,
10004,,,,,,,,,,
10003,,,,,,,,,,
10002,,,,,,,,,,
10001,,,,,,,,,,
10000,,,,,,,,,,
9999,,,,,,,,,,
9998,,,,,,,,,,
9997,,,,,,,,,,
9996,,,,,,,,,,
9995,,,,,,,,,,
9994,,,,,,,,,,
9993,,,,,,,,,,
9992,,,,,,,,,,
9991,,,,,,,,,,
9990,,,,,,,,,,
9989,,,,,,,,,,
9988,,,,,,,,,,
9987,,,,,,,,,,
9986,,,,,,,,,,
9985,,,,,,,,,,
9984,,,,,,,,,,
9983,,,,,,,,,,
9982,,,,,,,,,,
9981,,,,,,,,,,
9980,,,,,,,,,,
9979,,,,,,,,,,
9978,,,,,,,,,,
9977,,,,,,,,,,
9976,,,,,,,,,,
9975,,,,,,,,,,
9974,,,,,,,,,,
9973,,,,,,,,,,
9972,,,,,,,,,,
9971,,,,,,,,,,
9970,,,,,,,,,,
9969,,,,,,,,,,
9968,,,,,,,,,,
9967,,,,,,,,,,
9966,,,,,,,,,,
9965,,,,,,,,,,
9964,,,,,,,,,,
9963,,,,,,,,,,
9962,,,,,,,,,,
9961,,,,,,,,,,
9960,,,,,,,,,,
9959,,,,,,,,,,
9958,,,,,,,,,,
9957,,,,,,,,,,
9956,,,,,,,,,,
9955,,,,,,,,,,
9954,,,,,,,,,,
9953,,,,,,,,,,
9952,,,,,,,,,,
9951,,,,,,,,,,
9950,,,,,,,,,,
9949,,,,,,,,,,
9948,,,,,,,,,,
9947,,,,,,,,,,
9946,,,,,,,,,,
9945,,,,,,,,,,
9944,,,,,,,,,,
9943,,,,,,,,,,
9942,,,,,,,,,,
9941,,,,,,,,,,
9940,,,,,,,,,,
9939,,,,,,,,,,
9938,,,,,,,,,,
9937,,,,,,,,,,
9936,,,,,,,,,,
9935,,,,,,,,,,
9934,,,,,,,,,,
9933,,,,,,,,,,
9932,,,,,,,,,,
9931,,,,,,,,,,
9930,,,,,,,,,,
9929,,,,,,,,,,
9928,,,,,,,,,,
9927,,,,,,,,,,
9926,,,,,,,,,,
9925,,,,,,,,,,
9924,,,,,,,,,,
9923,,,,,,,,,,
9922,,,,,,,,,,
9921,,,,,,,,,,
9920,,,,,,,,,,
9919,,,,,,,,,,
9918,,,,,,,,,,
9917,,,,,,,,,,
9916,,,,,,,,,,
9915,,,,,,,,,,
9914,,,,,,,,,,
9913,,,,,,,,,,
9912,,,,,,,,,,
9911,,,,,,,,,,
9910,,,,,,,,,,
9909,,,,,,,,,,
9908,,,,,,,,,,
9907,,,,,,,,,,
9906,,,,,,,,,,
9905,,,,,,,,,,
9904,,,,,,,,,,
9903,,,,,,,,,,
9902,,,,,,,,,,
9901,,,,,,,,,,
9900,,,,,,,,,,
9899,,,,,,,,,,
9898,,,,,,,,,,
9897,,,,,,,,,,
9896,,,,,,,,,,
9895,,,,,,,,,,
9894,,,,,,,,,,
9893,,,,,,,,,,
9892,,,,,,,,,,
9891,,,,,,,,,,
9890,,,,,,,,,,
9889,,,,,,,,,,
9888,,,,,,,,,,
9887,,,,,,,,,,
9886,,,,,,,,,,
9885,,,,,,,,,,
9884,,,,,,,,,,
9883,,,,,,,,,,
9882,,,,,,,,,,
9881,,,,,,,,,,
9880,,,,,,,,,,
9879,,,,,,,,,,
9878,,,,,,,,,,
9877,,,,,,,,,,
9876,,,,,,,,,,
9875,,,,,,,,,,
9874,,,,,,,,,,
9873,,,,,,,,,,
9872,,,,,,,,,,
9871,,,,,,,,,,
9870,,,,,,,,,,
9869,,,,,,,,,,
9868,,,,,,,,,,
9867,,,,,,,,,,
9866,,,,,,,,,,
9865,,,,,,,,,,
9864,,,,,,,,,,
9863,,,,,,,,,,
9862,,,,,,,,,,
9861,,,,,,,,,,
9860,,,,,,,,,,
9859,,,,,,,,,,
9858,,,,,,,,,,
9857,,,,,,,,,,
9856,,,,,,,,,,
9855,,,,,,,,,,
9854,,,,,,,,,,
9853,,,,,,,,,,
9852,,,,,,,,,,
9851,,,,,,,,,,
9850,,,,,,,,,,
9849,,,,,,,,,,
9848,,,,,,,,,,
9847,,,,,,,,,,
9846,,,,,,,,,,
9845,,,,,,,,,,
9844,,,,,,,,,,
9843,,,,,,,,,,
9842,,,,,,,,,,
9841,,,,,,,,,,
9840,,,,,,,,,,
9839,,,,,,,,,,
9838,,,,,,,,,,
9837,,,,,,,,,,
9836,,,,,,,,,,
9835,,,,,,,,,,
9834,,,,,,,,,,
9833,,,,,,,,,,
9832,,,,,,,,,,
9831,,,,,,,,,,
9830,,,,,,,,,,
9829,,,,,,,,,,
9828,,,,,,,,,,
9827,,,,,,,,,,
9826,,,,,,,,,,
9825,,,,,,,,,,
9824,,,,,,,,,,
9823,,,,,,,,,,
9822,,,,,,,,,,
9821,,,,,,,,,,
9820,,,,,,,,,,
9819,,,,,,,,,,
9818,,,,,,,,,,
9817,,,,,,,,,,
9816,,,,,,,,,,
9815,,,,,,,,,,
9814,,,,,,,,,,
9813,,,,,,,,,,
9812,,,,,,,,,,
9811,,,,,,,,,,
9810,,,,,,,,,,
9809,,,,,,,,,,
9808,,,,,,,,,,
9807,,,,,,,,,,
9806,,,,,,,,,,
9805,,,,,,,,,,
9804,,,,,,,,,,
9803,,,,,,,,,,
9802,,,,,,,,,,
9801,,,,,,,,,,
9800,,,,,,,,,,
9799,,,,,,,,,,
9798,,,,,,,,,,
9797,,,,,,,,,,
9796,,,,,,,,,,
9795,,,,,,,,,,
9794,,,,,,,,,,
9793,,,,,,,,,,
9792,,,,,,,,,,
9791,,,,,,,,,,
9790,,,,,,,,,,
9789,,,,,,,,,,
9788,,,,,,,,,,
9787,,,,,,,,,,
9786,,,,,,,,,,
9785,,,,,,,,,,
9784,,,,,,,,,,
9783,,,,,,,,,,
9782,,,,,,,,,,
9781,,,,,,,,,,
9780,,,,,,,,,,
9779,,,,,,,,,,
9778,,,,,,,,,,
9777,,,,,,,,,,
9776,,,,,,,,,,
9775,,,,,,,,,,
9774,,,,,,,,,,
9773,,,,,,,,,,
9772,,,,,,,,,,
9771,,,,,,,,,,
9770,,,,,,,,,,
9769,,,,,,,,,,
9768,,,,,,,,,,
9767,,,,,,,,,,
9766,,,,,,,,,,
9765,,,,,,,,,,
9764,,,,,,,,,,
9763,,,,,,,,,,
9762,,,,,,,,,,
9761,,,,,,,,,,
9760,,,,,,,,,,
9759,,,,,,,,,,
9758,,,,,,,,,,
9757,,,,,,,,,,
9756,,,,,,,,,,
9755,,,,,,,,,,
9754,,,,,,,,,,
9753,,,,,,,,,,
9752,,,,,,,,,,
9751,,,,,,,,,,
9750,,,,,,,,,,
9749,,,,,,,,,,
9748,,,,,,,,,,
9747,,,,,,,,,,
9746,,,,,,,,,,
9745,,,,,,,,,,
9744,,,,,,,,,,
9743,,,,,,,,,,
9742,,,,,,,,,,
9741,,,,,,,,,,
9740,,,,,,,,,,
9739,,,,,,,,,,
9738,,,,,,,,,,
9737,,,,,,,,,,
9736,,,,,,,,,,
9735,,,,,,,,,,
9734,,,,,,,,,,
9733,,,,,,,,,,
9732,,,,,,,,,,
9731,,,,,,,,,,
9730,,,,,,,,,,
9729,,,,,,,,,,
9728,,,,,,,,,,
9727,,,,,,,,,,
9726,,,,,,,,,,
9725,,,,,,,,,,
9724,,,,,,,,,,
9723,,,,,,,,,,
9722,,,,,,,,,,
9721,,,,,,,,,,
9720,,,,,,,,,,
9719,,,,,,,,,,
9718,,,,,,,,,,
9717,,,,,,,,,,
9716,,,,,,,,,,
9715,,,,,,,,,,
9714,,,,,,,,,,
9713,,,,,,,,,,
9712,,,,,,,,,,
9711,,,,,,,,,,
9710,,,,,,,,,,
9709,,,,,,,,,,
9708,,,,,,,,,,
9707,,,,,,,,,,
9706,,,,,,,,,,
9705,,,,,,,,,,
9704,,,,,,,,,,
9703,,,,,,,,,,
9702,,,,,,,,,,
9701,,,,,,,,,,
9700,,,,,,,,,,
9699,,,,,,,,,,
9698,,,,,,,,,,
9697,,,,,,,,,,
9696,,,,,,,,,,
9695,,,,,,,,,,
9694,,,,,,,,,,
9693,,,,,,,,,,
9692,,,,,,,,,,
9691,,,,,,,,,,
9690,,,,,,,,,,
9689,,,,,,,,,,
9688,,,,,,,,,,
9687,,,,,,,,,,
9686,,,,,,,,,,
9685,,,,,,,,,,
9684,,,,,,,,,,
9683,,,,,,,,,,
9682,,,,,,,,,,
9681,,,,,,,,,,
9680,,,,,,,,,,
9679,,,,,,,,,,
9678,,,,,,,,,,
9677,,,,,,,,,,
9676,,,,,,,,,,
9675,,,,,,,,,,
9674,,,,,,,,,,
9673,,,,,,,,,,
9672,,,,,,,,,,
9671,,,,,,,,,,
9670,,,,,,,,,,
9669,,,,,,,,,,
9668,,,,,,,,,,
9667,,,,,,,,,,
9666,,,,,,,,,,
9665,,,,,,,,,,
9664,,,,,,,,,,
9663,,,,,,,,,,
9662,,,,,,,,,,
9661,,,,,,,,,,
9660,,,,,,,,,,
9659,,,,,,,,,,
9658,,,,,,,,,,
9657,,,,,,,,,,
9656,,,,,,,,,,
9655,,,,,,,,,,
9654,,,,,,,,,,
9653,,,,,,,,,,
9652,,,,,,,,,,
9651,,,,,,,,,,
9650,,,,,,,,,,
9649,,,,,,,,,,
9648,,,,,,,,,,
9647,,,,,,,,,,
9646,,,,,,,,,,
9645,,,,,,,,,,
9644,,,,,,,,,,
9643,,,,,,,,,,
9642,,,,,,,,,,
9641,,,,,,,,,,
