,source,target,edge
9991,,,nan
9992,inherently  async,correct event route param,allow
9993,,benatkin raise,thank
9994,,,commit
9995,update pull request git push,good catch thank,pull
9996,,main file bug project,thank
9997,angular channel mailing list,angular  future,need
9998,practice benefit view,select modifi directive,attribute select
9999,concrete file suggestion,good  contribute,feel free
10000,username person user,right corner place,talk
10001,here  example,exactly window bit environment,verify
10002,explicit  action,actionable time ngoption,add
10003,change event changeonkeyuppostlink scope change,update closing dupe,update
10004,declarative jquery plugin,sortable  view,want
10005,,,nan
10006,pull require mistaken,unfortunately come example,pull
10007,,forbidden  set,remove angular
10008,plunker followup d,save way header resource,suggest
10009,doc,land,address
10010,isolate scope behaviour,transclusion,want
10011,pull git push help,thank  bunch,merge
10012,work fix thread,thank,make interesting
10013,awkward example caitp,previous plunker use,try
10014,end week minimize difference branch,accb,think ill
10015,angular need change,pull git push help,pull
10016,angular issue tracker,,try
10017,pull git push help,thank,merge
10018,angular channel future,ill answer question,encourage
10019,angular need change,pull git push help,pull
10020,currently issue use case,legacy code duplicate,use
10021,actually unit test,fail  issue,need hefty
10022,different src auto caitp,jqlite edit element injector,create
10023,pull git push help,pull git commit update,thank
10024,preferably  use,work,fix
10025,likely email address match,verification process,require
10026,free  reopen,info thank,look
10027,,,nan
10028,different  issue,low  demand,believe difficult
10029,levic use decorator,functionality,allow mean
10030,option group value,little  sense,involve small
10031,nice tomorrow work,directly review reply shahata,pull
10032,fix,land,require
10033,object,slow slowermethod question change,edfedacacdbc
10034,easy  discuss,definitely  need,think easy
10035,angular need change,pull git push help,pull
10036,moment likelihood code truth,main change file sense,send
10037,closing issue correspond,implementation daunting compile implementation task,closed
10038,angular need change,pull git push help,pull
10039,ahead kind fault break,closed efdbffdfeeaeaccab aaeefbcffdddedcfafea,need
10040,angular need change,pull git push help,pull
10041,angular need change,pull git push help,pull
10042,private app repos,twice  close,confuse
10043,angular need change,pull git push help,pull
10044,angular need change,pull git push help,pull
10045,,directive decorate code directive file,learn second
10046,,,nan
10047,final array function oop,clear need commit,think
10048,angular need change,request git push request,pull
10049,pete notification,close reply email,require
10050,event fire,able  beer,sit open
10051,robust option setmodelvalue,real model resetmodelvalue,render
10052,long time activity issue,unsupported  closing,think good
10053,unexpected  behaviour,plunkr closing comment,provide
10054,fix test prioritize,good land acfbacafaaa test,require
10055,,ngmodelctrl available error array,provide
10056,angle bracket treat,differently browser sense,expect
10057,answer help,controller,know
10058,angular need change,tiny adjustment thank,pull
10059,thank anchor tag href,differently pointer example,think
10060,webdriver implementation support,excess whitespace compress,pull
10061,ill nicoabie thank,well discuss solution work,write
10062,specific change need imo,thank,think clear
10063,high priority talk,backport good backport plan,pull
10064,interesting  problem,app fix tree,address
10065,handle,small patch test,expect
10066,basically ng issue,probably  track,add general
10067,free  reopen,information,send
10068,verification process,dry section dev link,require
10069,new bug report,necessary  info,look similar
10070,unable load item,minor  working,see
10071,class base,active animation class,say
10072,angular need change,pull git push land,pull
10073,angular need change,pull git push help,pull
10074,jsscope evalthrowserror syntax error,token scope closing favor,look
10075,angular need change,pull git push land,pull
10076,angular need change,actually git push look,pull
10077,week appear come,reproducible scenario reply email,view
10078,entire componentemail email hope,people,help
10079,verification process,thank,require
10080,mean  class,correct  land,add
10081,good  course,double  effort,fail
10082,angular need change,pull git push help,pull
10083,pull,lazy use cherry pick,stop lazy
10084,miss,open  issue,servicename decorfn
10085,test prioritize change,land,require
10086,expose header,issue smile,run exact
10087,second  i,long regression regression,commit
10088,use fix,release week bug,make
10089,usage beforeeach module neededalmostalwaysmocke,neededalmostalwaysmocke module,suppose
10090,open  issue,discussion thank,know
10091,duplicate  capture,reopen  issue,feel free
10092,,issue excuse response issue u,thank
10093,probably use case number,probably  issue,duplicate
10094,,wrong  field,mistake wrong
10095,select component datum visualization,great remove help,look
10096,unrelated ngroute ngresource locationchangestart,open  fix,think
10097,simple force push thing,follow update tutorial,fix early
10098,current script src ng,late  change,include
10099,small worry file issue,quick  change,pull
10100,new issue deal shahata,create issue,get green
10101,angular need change,wrong request git edit,pull
10102,change,update email sign,require
10103,angular need change,small git push fix,pull
10104,lot sense,awesome work smile,add
10105,awesome change documentation date,,make awesome
10106,angular need change,thank pick fix debafdaebbbbeac,pull
10107,jqlite replacement jquery,selector option table,think
10108,thank triage process base,separate take issue,think good
10109,rakeshmakam support forum,glad post question help,need
10110,update pull request git push,identical  fix,pull
10111,write reply email,,view
10112,good  feeling,fully complexity issue,apply good
10113,angular need change,pull git push help,pull
10114,old slash chrome cache,double slash chrome,tell
10115,thank triage process base,signature,require
10116,invalid image address,mention tutorial post time,try
10117,meta  issue,run update pende,add
10118,source hiie interpolation style attribute,ill style alternative handle,thank quick
10119,look convince fix,broken port test work,give
10120,nganimate refactoring couse,issue persist,try
10121,verification process,angularjs test order test,require
10122,angular need change,pull git push help,pull
10123,,new  template,read
10124,bcbcadfbebcfeebbf,prob,thank
10125,free example problem,lot,thank
10126,sense usecase sense sense,available string datum,make
10127,removewindowsdrivename change issue,,fix
10128,investigate unit test,runtime,find
10129,close snippet showing problem,reverse  order,say
10130,verification process,land,require
10131,likely email address match,land beaebdddfeb thank,require
10132,angular error page,likely scope development point,return new
10133,current closure compiler classpathsep,pull request issue,note
10134,supplemental codepoint happen update,thank thumbsup,come
10135,ngblur order reply email,directly ve problem,think
10136,angular need change,pull git push help,pull
10137,good patch fix issue,patch cause issue,try
10138,angular need change,update pull git push help,pull
10139,fantastic  send,error reporting,include
10140,pull root issue,sweat,pull
10141,fast  response,running reproduce scenario problem,want
10142,,use setdirty,tell
10143,focusse apply blur,respectively  way,try
10144,inner time animation queue,clobber,get
10145,pr,fix,thank submit
10146,resolve person,,think
10147,uncommon corner case,future assign ice box,spend little
10148,occurhere error message javascripttypeerror,undefined scope emit,try
10149,angular need change,pull git push help,pull
10150,angular need change,pull git push help,pull
10151,thank triage process base,sign,require
10152,locale change,library,update
10153,correct error require list,good module btw merging,require
10154,actual  issue,new  comment,post
10155,merge wardme,update pull reproduction issue,think good
10156,open  issue,live reproduce scenario,hear
10157,,glad channel help,prashanthhelp
10158,child element,instead bind child info,add
10159,expressive assignment operator angular,easy implement typeof check,want
10160,verification process,update email sign,require
10161,prevent ngtouch report,break mobile emulation desktop chrome,observe angular
10162,question question,angular mailing list thank,ask
10163,angular need change,pull git push help,pull
10164,wrong edgardbg chrome,valid sisplay date,expect
10165,way  people,angular core caitp,go publish
10166,angular need change,update pull fddbfcfaeeaf thank,pull
10167,likely email address match,verification process,require
10168,angular need change,pull git push help,pull
10169,update pull request git push,closing,pull
10170,narretz bug issue pointing,,look real
10171,angular need change,request git push help,pull
10172,angular contribute seed,free  create,run
10173,sure idea use controller,arbitrary attribute element thank,understand
10174,thank triage process base,update email sign,require
10175,problem issue,update bower update time,see
10176,angular need change,pull merge thank,pull
10177,angular need change,pull git push help,pull
10178,verification process,landed doc fix fcace,require
10179,new scope parameter option,new isolate scope,expect
10180,wrapper interceptor behave,callback describe fix,depend callback
10181,admittedly camelcase break,angular compatibility mode support,realize
10182,need attribute,model execute directive execute parent,say
10183,interpolate api change,extra api parameter,think propose
10184,function event scope,possible change value,suggest
10185,jammnrose retract jammnrose good,know follow parameter work,endpoint
10186,input digest closing browser issue,logic reattribute focus,say
10187,likely email address match,update email sign,fix
10188,instead value javascript,actually update code parameter,take
10189,well  solution,hack place,give
10190,five fix reply email,internal naomiblack version,get
10191,stopimmediatepropagation work closing issue comment,reverse priority order,bug
10192,free  reopen,info thank,go close
10193,browser happy browser help,easy launch test,create exclusive
10194,angular need change,pull git push help,pull
10195,angular need change,pull git push help,pull
10196,angular need change,pull git push help,pull
10197,rebase master notification,pull land efefadabcbfcf ecddcdaffbffcbae,view
10198,angular need change,pull fix request,thank
10199,angular need change,pull git push help,pull
10200,tweak wait compile,right compile work,think good
10201,disable option ngoption,reproduce issue instruction,require
10202,angular need change,dfbbedbabadadf request git thank,pull
10203,thank triage process base,test prioritize ffcbadffccbceb,determined
10204,doc,merged  land,add
10205,angular need change,hopefully link fix thing,pull
10206,verification process,land fafcbdbcbbcfeaff thank,require
10207,thank triage process base,open need issue,require
10208,current  issue,decode visit point,think undefined
10209,ultimate  application,weird issue issue resolve,handle
10210,issue,hard  work,thank hard
10211,probably  issue,m,welcome open
10212,flaky sekibomazic saucelab,headache day worry,think
10213,true template template redirect,different  problem,think different
10214,possible misunderstood issue bug,show reproduction,tell
10215,test prioritize change,extra  require,require
10216,select model value scope,simple change model digest,provide
10217,original  issue,patch,say
10218,,,nan
10219,angular need change,pull git push help,pull
10220,angular need change,request git appearsslower chrome,pull
10221,test prioritize change,tutorial update,require
10222,long handle promise,catch handler tick,bring
10223,right work thank,pull request concur thank,think
10224,manually work thank,time work,need
10225,redirect mean redirect case website,soft js implementation,look affect
10226,,,nan
10227,false enter letter,angular version fix plunker,think good
10228,good parent element repeat,special  attribute,start late
10229,hurt performance caitp,sure  compile,think
10230,hopefully  rush,sound pixlgeek,think
10231,manually script provide,screenshot image,require
10232,day fix issue,ill drawback day hour,assume
10233,,light,follow
10234,medium query match change,cool thank reply,require
10235,reference documentation work,nganimate thank link caitp,think
10236,angular need change,pull git push help,pull
10237,clickable  put,handler span,click
10238,discuss today evidence,present present leak binding,apply
10239,convinced production app validator,invalid update viewvalue,fix
10240,good idea party module,,think good
10241,verification process,update email sign,require
10242,pull git push help,thank,merge
10243,angular need change,pull git push help,pull
10244,able discuss today evidence,reopen leak visibility,pull
10245,stable changelog branch,changelog cheer beer,changelogs
10246,machine,,land
10247,m,close reproduce scenario,go close
10248,elaborate  problem,open  issue,require
10249,run formatter view value,ill write intermediary fix,provide
10250,new  router,breaking url change,provide
10251,simplified test chrome canary,memory leak insightteam,include
10252,angular need change,merged git push land,pull
10253,angular need change,pull git push help,pull
10254,,,discussion
10255,local copy usingnpm,install,require
10256,happy  doc,close karma installation issue,require
10257,,post question forum,recommend
10258,,duplicate,duplicate
10259,merge,prs correction ignorance,pull
10260,certain fire channel help,history api report,click
10261,scope reasoning check,false scope thorn,pull
10262,,stupid thank mate,elaborate little
10263,unresolved memory issuesdiscusse issue,reduction,understand
10264,update pull request git push,development,pull
10265,fast address reliability concern,nice land bcacffbfbddcebe,pull
10266,fix test prioritize,change land cebffdaeebecfcffebthank,require
10267,right work browser money,open issue relate,replace
10268,close  thank,call method,need
10269,free  suggestion,release,add
10270,ideally  stuff,useful stuff code,consider
10271,free  reopen,information,create minimal
10272,angular need change,update pull sign test work,pull
10273,recently field reply email,closed  deee,view
10274,quick issue array length,disabled filter item view,think
10275,view,new child scope,create new
10276,close  ffc,ill backporte pass,ask
10277,change,instead error error break,feel
10278,angular need change,pull git push help,pull
10279,use,mean update reference m,think
10280,clean patch closing willing,appropriate implement merge,think instanceof
10281,ngrepeat resource problem,native demo toolkit,request different
10282,angular need change,pull git push help,pull
10283,angular need change,pull git push help,pull
10284,likely email address match,triaged core test dunno,require
10285,correct comment workaround workaround,fast reply reply,think
10286,fyi wesleycho help,fast message format document,merge
10287,angular need change,pull git push help,pull
10288,iframe title people,iframe title confuse,guess
10289,thank triage process base,questionable ping alexdmiller thank,think
10290,pure resume bug help,interpolate string happen expression,re
10291,user date min,generate attribute date,realize
10292,thank triage process base,update email sign,require
10293,different  card,different  perspective,believe
10294,fine bind table,fyi nd post reason,relate fyi
10295,,,nan
10296,read  comment,support,go angular
10297,support app,merge master branch,go
10298,way kamilkp use setup,fixable piece code solution,mean
10299,angular need change,right message issue,pull
10300,familiar kind character number,angular text type code,need
10301,fix,close havoc spamme merge,create
10302,angular need change,pull git push land,pull
10303,angular need change,update pull land fcecdcdcfddefcffathank,pull
10304,angular need change,update pull land thank,pull
10305,close  issue,invalid value work form,go reboot
10306,currently work refactor,class patch land,use
10307,close console issue,know issue,expect
10308,good button d reason,current  dom,say namednodemap
10309,fast reply email,old  value,think
10310,simple test plnkr,u,make
10311,good opensource change,api,let
10312,determined fix test prioritize,easily comment leave thank,link
10313,wrap way information event,underlie implementation dom case,utilize
10314,accord return response,,promise
10315,good way testing,problem,require
10316,update pull request git bceefcfddddb,thank  caitp,pull
10317,failure bad rebase master fine,thank land ffcfacaaae,pull
10318,,,nan
10319,ondrag notification method,model check,remain fschwiet
10320,angular need change,pull git push help,pull
10321,thank triage process base,test prioritize change,think
10322,,master,fix
10323,verification process,run example plunker,require
10324,,,tracker
10325,angular need change,merge yay contributor dancer,pull
10326,good doc page,good error page,make
10327,flicker page scroll comment,scolled  view,perform
10328,specific change mind documentation,free prs address thank,exist
10329,narretz loloop copy,thank  duplicate,pull
10330,service,guide di subsystem dependency injection,view mvh
10331,pull git push help,thank,merge
10332,kind object code parameter,ill  merge,pull
10333,,,fix
10334,navigate page dialog,relocate dialog ngview,put
10335,rcollette submit controllera,show developer guide,want
10336,pull git push help,pull git commit update,thank
10337,highlighting option look issue,close  ticket,think
10338,angular  sniffer,thank caitp work,detect old
10339,angular need change,pull git push help,pull
10340,pull git push help,pull git commit update,thank
10341,test prioritize he,real capability post server,require
10342,ago progress favor,ago progress m,think
10343,easily turn internet connection,fix work,see
10344,shortly reply email,mvh  juul,think
10345,angular  core,global feature encourage,add
10346,angular need change,pull git push help,pull
10347,angular need change,update pull request git push,pull
10348,switch cost exist codebase info,promise actionable reason lock issue,try
10349,wich  version,ipad regard,realise
10350,convert object array,filter,decide
10351,likely fix release,current  master,get
10352,sort sort order post,one issue help,add
10353,valid tutorial modify,local installation run test,require
10354,angular need change,pull git push land,pull
10355,update pull help juste,close reply email,pull
10356,likely email address match,verification process,require
10357,likely email address match,verification process,require
10358,angular need change,pull git push help,pull
10359,angular need change,pull git push help,pull
10360,,actual face issue,miss
10361,,,nan
10362,datum,nice validation work rizen,say
10363,good caitp image corytheboyd,thank closing favour,turn
10364,pull git push help,cdeafcfbdcf thank,land
10365,pull thing regression,close favor thank,dupe
10366,,,duplicate
10367,love chirayu heart,,let
10368,angular need change,awesome request git land,pull
10369,work sort number work work,correctly land master,fix
10370,sorry bpampuch code fix,sir  land,wait
10371,ngshow nghide reason,open  thank,fallback
10372,check option page,,appear middle
10373,automatically figure automation week,today bootstrap use,pull
10374,content content,main function work tag,think angular
10375,update pull request git push,land afbcadda thank,pull
10376,,problem closing issue,think
10377,fix test prioritize change,fix ngmodel fix level,require
10378,angular need change,update pull land thank,help
10379,special type time documentation,second plunker reset date,expect reset
10380,angular need change,pull git push hickup,pull
10381,angular need change,pull git push help,pull
10382,new parent parent lastchild,land,make hard
10383,good closing miss gkalpak,negative issue index,require
10384,actually  issue,pull  request,fix
10385,need merging,ahead merge petebacondarwin,commit
10386,triggering observer attribute,section name attribute,expect
10387,angular  ngtouch,clear  issue,let
10388,unit test version,wrong thank repository,suggest
10389,fix,fine character composition,view narretz
10390,stack  depth,pain fix core,think
10391,actually  people,available release nevermind,remember
10392,angular need change,pull git push help,pull
10393,key  fix,caitp,say
10394,angular need change,stale closing favor,pull
10395,close guy core team,close  fix,know
10396,right closing think problem,easy  fix,think
10397,,,duplicate
10398,use email,directly mail excuse brevity,suggest
10399,thank triage process base,select attribute fix issue,prop
10400,angular need change,pull git push plan,pull
10401,,,duplicate
10402,achieve,close  issue,think
10403,angularjsuiothank fyi question,answer depth thank,use
10404,angular need change,pull git push help,pull
10405,particular name provider work,automatically inject config block,pull
10406,correct tag flag example,app text example,think
10407,good  fix,happy  hacking,think
10408,good pierce shadow fix,unlikely break rate,relate
10409,change,future,think
10410,update pull request git push,help,pull
10411,isurisuffixreference semantic,different implement thing,visit
10412,angular need change,pull git push help,pull
10413,angular need change,update pull land master,pull
10414,,land,fix
10415,request change write commit case,close break change issue,thank
10416,edit,catch land edecfbabfcfee,go
10417,close reference know,reason reopen,raise actual
10418,correct ryanmc hope answer,hijust modification master,pull
10419,great swipe leave swipe,right swipe leave element,sense
10420,new check thnx,discussion,let
10421,right  core,non  object,expect
10422,pull git push help,open change mind smile,love simple
10423,angular need change,pull git push help,pull
10424,angular style attribute work,style style,try
10425,handler m,function,assume
10426,angular need change,thank bradwheel land thank,agree thank
10427,issue,happy answer question,want
10428,,,nan
10429,angular need change,land fcbbecfeebcfcd land thank,thank
10430,angular need change,update pull land thank,help
10431,confusing way issue,merge closing,talk confusing
10432,thank triage process base,eacecebddaafbaeeeba thank,require
10433,explanation require,separate,think
10434,update pull request git push,thnx randomin,pull
10435,open stick issue,update svg,pull
10436,pull,pull matter request,get pull
10437,different chrome problem,close  issue,know
10438,angular need change,pull git push help,pull
10439,flaky worry docs,ill  merge,pull
10440,pull git push help,thank,merge
10441,pull git push help,thank,merge
10442,template content chrome,type text template,work
10443,nice mail list people,channel irc mail list stack,see
10444,angular closing favor szimek,temporary  version,support
10445,additional issue selipso,new issue reproduction,reproduce additional
10446,angular need change,good land dfdcbdcddaccfab,pull
10447,functionality watch valtron d,provide scope object land,avoid
10448,item function i,delete test user,return
10449,,element style definition,clarify element
10450,angular need change,pull git push land,commit
10451,similar  exceptionhandler,catchable tpload error interceptor,expect
10452,thank triage process base,update email sign,require
10453,isolated example angularstrap,rid closing reply incase,think
10454,thnx edhedge,change future,accept
10455,angular need change,pull push help reference,pull
10456,good default behaviour,ngview change,develop angular
10457,angular need change,update pull request git push,pull
10458,close create issue proposal,example,inconvenience
10459,,,nan
10460,force display list,finally type lead caacdcaccebeacdfdd,pull
10461,igorminar git push caitp,close  gsklee,pull
10462,direct group discussion list,question use,read
10463,load call io,unsettling opensource request,require
10464,,land cdfcdadfaeabadeed,fix
10465,current slide project,primarily fault csss fault,include
10466,pull git push help,master,merge
10467,android browser chrome base,lot value test,understand
10468,igorminar policy type browser,obsolete closing issue,think right
10469,necessary default keypress case,smooth user experience care,enter logical
10470,angular  link,instantiate  module,fail instantiate
10471,ill  leave,great go news,think
10472,preferred  solution,easily land cdthank,guess
10473,query parameter,angular look hour idea,try
10474,element test eranboplunker error,reopen  problem,map transclude
10475,good know parameter,present check documentation,pull
10476,pull build request,matskosolution land fix,write
10477,process land afffdbccddd,update email sign,require
10478,work,s,fetch
10479,direct group discussion list,question use,read
10480,elegant use support,bad use work browser,think set
10481,originally model work work,problem,add
10482,unrelated change example,interested pr thank,include unrelated
10483,angular need change,pull git push help,pull
10484,angular need change,request git format convention tewen,pull
10485,angular need change,nice git push rejoicing,pull
10486,,,start
10487,m,easy check responsetext responsexml,thank sure
10488,angular need change,pull land eeadbebebaeacfae thank,pull
10489,angular need change,request git push mgerstenblatt,pull
10490,,,jeffbcross
10491,decide event delegation,close  dupe,suppose
10492,verification process,favor,require
10493,pull git push help,pull git commit update,thank
10494,verification process,thank,require
10495,angular need change,correct ok closing,pull
10496,follow rule,angular  scope,enforce tld
10497,wrong ensue function var,match file investigate problem determine,try
10498,big restructure code reply,close resolve issue,think
10499,free argument date open,argument date m,think
10500,,suited guideline type thank,read
10501,publicly change timotheejeanninthank enforce,enable  option,say
10502,ngview,sure text s case,make positive
10503,matsko care traxmaxx fix,merge land,want sure
10504,verification process,great progress merge,require
10505,angular need change,pull git push help,pull
10506,,land,merge
10507,update pull request git help,land thank thank,merge
10508,likely email address match,verification process,require
10509,explicitly css reason,element wrapping form,require
10510,firefox support,new  version,think
10511,totally cache use thnx,cleanly  prs,require
10512,angular need change,request git push narretz,pull
10513,able fix library,cheer happy cheer hacking,allow possible
10514,request git oop comment,messy asap heart,see
10515,m,close  duplicate,thank
10516,conversely firefox issue issue,actual development good news,fix
10517,model,thank  help,want
10518,angular ngif directive,youvery closing ticket,say
10519,thank,minimal follow work cancelanimationframe,provide minimal
10520,,,nan
10521,information reproduce issue,illustrate  behavior,provide small
10522,ill pr issue protractor,right  thing,think right
10523,digest  thank,flush call digest cause,’s helpful
10524,angular need change,pull git push help,pull
10525,particular use case,box,work
10526,people,open  issue,forget
10527,close import definition closure,open  thank,know ill
10528,tied resource post moment,right  help,dig right
10529,angular need change,request git push fbedbaceeabcabdcf,pull
10530,thank triage process base,test prioritize change,require
10531,fast  response,running reproduce scenario problem,want
10532,,merge update dependency,dgeni
10533,doc trigger anchorscroll petebacondarwin,detailed fix issue,require
10534,true reject result result,angular library closing issue,know
10535,,,nan
10536,able ci server issue,dgeni  package,say
10537,m,clean  end,think
10538,constructive criticism thank m,review refactore option support,pull
10539,report enhancement request,direct issue support mailing,want
10540,,,nan
10541,good eeacfdfdddaefcb vojtajina thank,schedule regard leif,spend
10542,duplicate,pull  request,get
10543,likely email address match,verification process,require
10544,angular need change,close help agree,pull
10545,request test title link,correctly land ecfccadddeacbfdcdbcc,pull
10546,,,nan
10547,test prioritize change,simple  fix,require
10548,unstable version thing change,digest model timeout function,bit additional
10549,day issue injection half,minimal issue injection code,need
10550,offset scroll dup dupe,discussion thank,think great
10551,rail build view,run success datum datum,support
10552,feedback,fredericbonjour rebase thank,thank
10553,mary poppin,ill land thank,thank
10554,ill bower reopen,late component install version,know angular
10555,discuss place issue,easily contribute size core,wonder
10556,angular need change,pull git push land,pull
10557,open use case,close base solution,add
10558,behaviour developer,especially http call codebase,ask
10559,,,nan
10560,,,nan
10561,lazy support loading,currently tool manage package,upgrade new
10562,question,,belong
10563,,,fix
10564,conversation turn,malady course warrant investigation,think
10565,igorminar commit btford,igorminar  amend,simplify
10566,bad thank guy clarity,simple function datum datum,recommend
10567,likely email address match,commit verification process,simplify
10568,default,true return argument,caseinsensitivematch true
10569,,land,merge
10570,,awesome linclark land,thank linclark
10571,upper bug problem ashleygwilliam,pull  look,see
10572,,,nan
10573,great talk native,discuss http dancer,know
10574,noop,easy event listener duplicate,add
10575,rewrote change land thank,easy merge thank,thank rewrote
10576,,,thank
10577,internal test sense user,igorminar end end refer,think
10578,,,thank
10579,tedjp feature duplicate,feature request,thank
10580,,,nan
10581,,,nan
10582,,,nan
10583,,land,merge
10584,behavior,respond,add
10585,angular  route,similar reply email,available
10586,,land,merge
10587,,,nan
10588,report treyrich version,supply plunkr issue,thank
10589,autocomplete discussion detail duplicate,proper  event,emit proper
10590,dgeni package reply email,directly  resolve,believe
10591,fine categoryctrl load application,reopen davidjnelson reopen bump,reproduce
10592,interpolate bunch startindex indexof,parse template directive denormalization,reliable
10593,fast development core,key return key,use
10594,helpful create issue,new step reproduce problem,try
10595,wrong,free  reopen,think
10596,thinking use,comment phone closing duplicate,click
10597,upset request change,,get upset
10598,,,problem
10599,declarative imperative datum,useful application developer,hide angular
10600,multiple http return parameter,success error method,think
10601,issue,high priority thank bring,go reopen
10602,,close reproduce scenario browser,provide minimal
10603,quick reply email,glad typo format issue,offer
10604,likely email address match,commit land aacebebdfaadbafff thank,simplify
10605,properly thank know,present state plunker,allow
10606,googled success mind,right  ship,reproduce
10607,,,nan
10608,,land,merge
10609,high  submit,high  caitp,use
10610,know,open,think similar
10611,angular dev people,change,add
10612,close  duplicate,additional context mprobst,write
10613,distil case issue,sure chrome dev tool,let
10614,thank triage process base,resolve thank change resolve bear,think
10615,notice,open  land,complain
10616,particular roll case,new issue reduction,come couple
10617,angular,request accomplish move support branch,resolve
10618,lot sense,changesone doable time frame release,add new
10619,duplicate thank search issue,,duplicate
10620,day hack directive year,currently  repeat,think
10621,initial contain fix release,patch closing jump,apply
10622,current link testing form,narrow bit demonstrate problem,allow ajax
10623,list maximise chance,minimal  reproduce,pass
10624,angular need change,clean git push bit,pull
10625,work,take submit time,think able
10626,fine thank help,awesome  thank,mean late
10627,angular need change,update pull catch escalant,pull
10628,limited xmlhttprequest datum need,right xmlhttprequest datum transfer,duplicate
10629,dosomethe handler,control invalidate isolate control form,think
10630,angular need change,pull git push help,pull
10631,simple controller solve,forward  experiment,know
10632,fast  response,running reproduce scenario problem,want
10633,thank triage process base,determined test prioritize change,expect
10634,solution issue,readme,think
10635,code markdown nunjuck resolve,dgeni package example processor,think
10636,try,requestinterceptor resource,merge
10637,angular need change,update pull git push help,pull
10638,verification process,markdown case code fence,require
10639,angular need change,pull git push help,pull
10640,angular need change,pull git push help,pull
10641,preferred hint change problem,expression function,hit
10642,different finding fix problem,possibly fix fix land,relate
10643,angular need change,request push help lgtm,pull
10644,feature component people,create group ill,pull
10645,run project root,thank bug caitp,provide
10646,course filter action,long plunker test need,go appropriate
10647,angular need change,pull git push help,pull
10648,change,open issue closure library,believe
10649,angular need change,pull git push land,pull
10650,ago reply email,correctly tbody structure,recommend multiple
10651,parenent work body,right refer selector tell,expect
10652,remove chrome gecko webkit,implement,try
10653,behavior,thank  help,register new
10654,invariant scream directive optional,advantage immutable datum support work,watch constant
10655,future topic version,distinction run phase,remove
10656,angular need change,pull git push help,pull
10657,angular need change,pull git push help,pull
10658,angular need change,pull git push help,pull
10659,angular need change,pull git push help,pull
10660,angular need change,pull git push help,pull
10661,angular need change,pull git push help,pull
10662,angular need change,pull git push help,pull
10663,angular need change,pull git push help,pull
10664,angular need change,pull git push help,pull
10665,good evening matias,merge land,meet
10666,far outweigh gain upgrade,fix effort,see
10667,keypress implement,read explanation zenix,s
10668,invest compromise issue,good merge thank,require
10669,rebase master update,message,land
10670,likely email address match,verification process,require
10671,,,dupe
10672,ajax code gist plnkr,happy assist thank,think
10673,great work thank,care,drop
10674,time  doc,proper package connect access,mention
10675,handle,specifically event listener need,think
10676,notice remnant code notice issue,clear documentation workaround,ensure non
10677,info detail,documentation source code,require
10678,request git push documentation,method bit merge thank,guess
10679,likely email address match,verification process,require
10680,good assist issue place,mailing list forum,explain
10681,feasible depend thing progress,here problem circumstance,apply angular
10682,angular need change,pull git push help,pull
10683,ready feature request,close  cffbadedcbdadefd,pull
10684,angular runnableexample directive,iframe message sync code,pull
10685,easy  member,safe  try,warn
10686,relevant  propose,new contain transform datum,know
10687,open block thing moment,soon grunt package,know
10688,support animation resolve,write disk,apply
10689,,,baaffbceaaacdbd
10690,angular need change,pull git push land,pull
10691,scope feedback,greatly  solution,know specific
10692,appreciate,request git push function,pull
10693,cor request thank,,expect toc
10694,browser support,bad want submit resolve,want
10695,invalid issue stolidity,fix problem,need
10696,angular need change,pull git push help,pull
10697,angular need change,pull git push help,pull
10698,well way framework design,way iphonework charm override,remove
10699,single follow commit format,proper release look,require
10700,verification process,update email sign,require
10701,test prioritize thank,test prioritize change,require
10702,,close devs closing request,pull
10703,fix test prioritize,nice fix thank,require
10704,close  duplicate,mention reopen mention case,believe close
10705,pull specification use place,escape parameter hmmm history,commit
10706,file bug request,direct stackoverflow mailing list,ask
10707,breadcrumb banner switch problem,right figure guy,think
10708,support object release,close provide filter base,verify
10709,good place air concern,aggressive  closing,go
10710,angular need change,valid expiry dev give,pull
10711,open feature m,open  update,sign individual
10712,close demonstrate situation work,detailed reproduction thank,think
10713,angular need change,pull git push help,pull
10714,,,nan
10715,desktop differentiate desktop swipe,mary poppin,click
10716,angular need change,pull git push help,pull
10717,,,nan
10718,maybe assertion reply email,security issue,say encode
10719,,,nan
10720,,,guess close
10721,angular need change,pull git push help,pull
10722,extra flakiness merge,mad  pass,pull
10723,angular compile dom,static analysis toolsvalidator,time angular
10724,provide info caitp,happily  reopen,provide
10725,major jquery dependency pain,spam,think
10726,regardless module developer people,party module,remember
10727,angular need change,pull git push help,pull
10728,,moment,fix
10729,,fix,thank
10730,parsed  need,minimal  reproduction,think
10731,actual  behavior,issue,suppose run
10732,android asset folder,mobile add run error,solve
10733,call event animate restriction,value parent animation fire,enter
10734,,,nan
10735,,,nan
10736,closed error mention problem,general support channel,need
10737,likely email address match,update email sign,require
10738,generate way generate link user,user,look
10739,able keyword property name,able accord issue,try
10740,detailed bug report,cache igor issue,break possible
10741,clear stre number validation,correctly error type number,think
10742,code call refresh application load,late miss notification reply,answer sorry
10743,good cla hope test,long  wind,think
10744,angular need change,pull git push help,pull
10745,great  community,unpleasant behaviour code surprise,guess plenty
10746,newurl function reply email,new resource resource function,view
